# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc full_adder.v"
S  12247416    51367  1787592671   835854552  1735998188           0 "/usr/bin/verilator_bin"
S      5345    51537  1787592671   855854546  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    51538  1787592671   859854547  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       205 3377699720717961  1787592802   727376500  1787592802   727376500 "full_adder.v"
T      3277 2533274790396286  1787592832    35998600  1787592832    35998600 "obj_dir/Vfull_adder.cpp"
T      3581 2533274790396285  1787592832    32996200  1787592832    32996200 "obj_dir/Vfull_adder.h"
T      1829 2533274790396295  1787592832    65360400  1787592832    65360400 "obj_dir/Vfull_adder.mk"
T       855 2533274790396283  1787592832    25924600  1787592832    25924600 "obj_dir/Vfull_adder__Syms.cpp"
T       975 2533274790396284  1787592832    28922600  1787592832    28922600 "obj_dir/Vfull_adder__Syms.h"
T      1122 2533274790396288  1787592832    42511600  1787592832    42511600 "obj_dir/Vfull_adder___024root.h"
T      7704 2533274790396293  1787592832    57937200  1787592832    57937200 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0.cpp"
T      6828 2533274790396291  1787592832    51938000  1787592832    51938000 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0__Slow.cpp"
T      1600 2533274790396292  1787592832    54936500  1787592832    54936500 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0.cpp"
T       973 2533274790396290  1787592832    48416600  1787592832    48416600 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0__Slow.cpp"
T       711 2533274790396289  1787592832    45272400  1787592832    45272400 "obj_dir/Vfull_adder___024root__Slow.cpp"
T       781 2533274790396287  1787592832    38997600  1787592832    38997600 "obj_dir/Vfull_adder__pch.h"
T       679 3096224743817628  1787592832    66873700  1787592832    66873700 "obj_dir/Vfull_adder__ver.d"
T         0        0  1787592832    69391100  1787592832    69391100 "obj_dir/Vfull_adder__verFiles.dat"
T      1677 2533274790396294  1787592832    61349100  1787592832    61349100 "obj_dir/Vfull_adder_classes.mk"
